"국가",2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021
"국가",에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타,에너지,산업 공정 및 제품 사용,농업,폐기물,기타
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"대한민국",594655.34,52954.07,21120.57,16026.07,-,596004.83,54433.9,21470.18,16134.78,-,604527.3,55064.02,21347.72,16358.52,-,596947.88,57917.25,21374.43,15849.39,-,600265.91,54493.24,20983.96,16883.37,-,602228.3,53466.8,20809.52,17183.12,-,615644.74,56453.88,20958.19,17588.56,-,632629.48,55796.15,21135.53,17416.43,-,611567.39,52168.79,20964.24,16513.31,-,569917.43,48527.69,21050.06,16727.7,-,-,-,-,-,-
"중국",-,-,-,-,-,9337323,1462349,937856,158237,-,-,-,-,-,-,9558575,1717012,829845,194768,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"키프로스",7250.42,811.86,506.48,589.71,-,6769.05,772.54,483.33,599.76,-,5847.05,1014.55,448.83,609.81,-,5994.43,1243.21,436.9,620.38,-,6117.23,1159.72,441.52,624.81,-,6512.9,1187.42,462.04,627.76,-,6604.17,1250.85,475.8,635.25,-,6493.46,1201.49,481.32,644.93,-,6566.71,1173.02,495.46,656.42,-,6047.95,1267.49,531.32,656.09,-,6172.4,1277.81,557.25,662.56,-
"인도",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2129743,226368.95,407973,75340,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인도네시아",488936,35910,108718,92698,-,508120,40078,112727,96325,-,545408,39164,112104,99903,-,602458,47489,113441,101560,-,652077,48665,111311,95281,-,618580,49629,117100,97915,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"이스라엘",65014.953,4714.421,2043.656,5949.463,-,70317.954,4869.619,2041.982,6145.4,-,64244.51,5291.908,2127.761,6153.991,-,62114.705,4942.11,2202.498,6276.556,-,64001.537,6213.767,2244.189,6274.689,-,63294.301,6703.91,2179.051,6441.829,-,63019.532,6085.06,2246.688,6479.82,-,62874.208,6638.838,2271.849,6501.135,-,64113.425,6353.626,2304.331,6400.02,-,61084.459,7826.184,2296.774,6467.43,-,-,-,-,-,-
"일본",1213768.33,82477.06,32928.63,21567.11,-,1254138.34,85078.4,32555.29,21822.13,-,1261661.14,89366.01,32782.1,21541.18,-,1211475.13,91994.41,32373.6,20667.88,-,1172253.21,93006.62,32118.87,20457.5,-,1152461.97,96071.86,32142.07,19470.87,-,1136569.62,98894.42,32255.97,19016.27,-,1091083.48,99902.42,32023.19,19706.63,-,1055453.27,101078.22,31990.59,19220.33,-,994148.09,100710.99,32101.38,17972.04,-,1014950.14,103258.47,32174.35,17711.5,-
"카자흐스탄",248619.59,21131.87,31889.91,4470.9,-,254738.01,21364.77,30973.61,4609.18,-,261724.12,23654.62,30773.52,4717.28,-,281213.02,24135.95,32104.95,4867.2,-,282816.83,25774.75,33304.86,4930.66,-,282278.12,24840.59,34566.21,5102.43,-,299696.88,25563.97,36228.6,5167.35,-,316162.79,24535.75,37856.18,5281.85,-,282377.42,25792.76,39101.92,5418.56,-,259502.41,27031.37,41419.52,6017.66,-,261932.51,27083.92,42845.43,6261.51,-
"사우디아라비아",-,-,-,-,-,456087.83,54497.74,11749.28,25278.5,649.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,540802.5,77968.9,-,32740.317,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"튀르키예",309968.78,53960.75,46901.07,17786.99,-,321639.06,56265.53,52662.08,17617.8,-,308345.63,59327.31,55857.58,16664.79,-,326711.83,60056.5,56219.32,16501.86,-,341993.64,59718.95,56133.27,17121.68,-,361746.96,63754.29,58893.78,16712.88,-,382412.2,66628.25,63262.4,16263.08,-,373402.46,67738.22,65337.76,16629.6,-,365581.45,59002.53,68022.31,16119.58,-,366566.98,67962.3,73153.5,16308.03,-,402480.49,75135.77,72075.48,14698.01,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",588018.26,54075.15,49128.85,20090.56,-,586546.24,58384.64,51075.9,20363.72,-,593018.02,56159.21,52713.18,21205.9,-,594065.85,53866.35,51251.6,21011.66,-,596085.21,53427.35,52277.46,21128.25,-,576633.11,54231.49,52947.55,21115.72,-,586428.15,52444,52087.67,21273.97,-,595936.32,53868.76,53488.29,21322.41,-,596061.47,52882.46,53617.56,21117.8,-,531887.29,50360.25,55491.18,21049.67,-,543183.91,51943.38,54243.76,21057.25,-
"멕시코",495065.145,62059.844,134991.937,45760.024,-,487068.36,62459.793,126306.54,46567.208,-,487619.456,65101.665,134986.985,47745.084,-,486562.551,68774.213,130253.777,49407.654,-,494298.96,66910.446,134064.785,50504.641,-,535568.912,67972.887,130678.379,51320.212,-,499325.538,70978.706,134900.553,51901.558,-,497499.54,74768.85,140362.583,52969.822,-,467892.374,73672.414,140807.236,54257.549,-,-,-,-,-,-,-,-,-,-,-
"미국",5783730.9,366975.72,582369.36,174127.25,-,5564123.41,357244.47,572600.86,176564.79,-,5714074.35,357212.67,597546.16,172827.92,-,5754116.66,368665.97,603008.19,172734.78,-,5596807.36,363910.56,604944.41,171696.3,-,5450777.08,357575.72,601754.03,168325.54,-,5418740.17,359082.41,613096.61,170905.25,-,5589457.28,362175.24,629494.02,173705.11,-,5460638.45,366822.71,614462.11,175993.61,-,4893979.96,363206.02,597264.51,171523.12,-,5196583.32,376382.97,598099.06,169162.94,-
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"아르헨티나",187167.36,17826.81,97626.83,13279.68,-,187596.97,16838.86,98971.4,13735.41,-,190416.34,18656.59,101312.75,14205.75,-,187138.58,19935.75,102523.5,14711.72,-,192860.62,20581.53,100153.57,15260.04,-,193395.83,18989.56,102850.65,15678.56,-,187699.22,20382.83,107728.84,16065.02,-,185492.9,20769.44,106353.38,16431.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"브라질",384587.1,94865.59,419107.3,55603.3,-,418455.1,95929.01,414986.7,56573.8,-,452368.3,96775.97,420968.6,60872.8,-,478164.9,97327.14,425702.4,61702.6,-,454055.9,96171.89,429510.1,61939.1,-,422498.4,90106.78,439212.8,62884.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"칠레",74228.21,4134.98,12493.916,4758.628,-,78784.386,4895.049,12589.499,4798.31,-,77090.559,5054.233,12695.032,5598.367,-,73872.862,5036.661,12309.86,5577.212,-,79395.581,5264.286,12104.868,6274.289,-,83101.497,5741.422,11969.404,6733.15,-,83547.339,5904.597,11732.033,6840.636,-,84202.925,6221.187,11651.845,7384.849,-,84860.689,7382.817,11333.745,7449.344,-,79724.326,6930.218,11237.74,7659.631,-,-,-,-,-,-
"콜롬비아",79751.89,8145.52,49513.91,16687.29,-,83709.76,9032.47,48464.81,16518.81,-,88317.74,9205.94,48512.48,16619.58,-,90827.93,9565.36,48175.41,17270.59,-,93466.22,9563.27,49549.39,18058.18,-,95654.07,10114.97,50697.81,19162.02,-,88715.46,10170.89,51656.17,20492.98,-,92939.78,10494.71,56818.79,20473.95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"코스타리카",7326.271,920.102,3083.602,1954.897,-,7307.948,996.557,3098.964,2002.09,-,7631.42,1103.412,2976.331,2024.579,-,7662.029,1282.345,2842.905,2062.858,-,7327.527,1317.978,2866.599,2091.536,-,7874.252,1324.086,2916.429,2119.693,-,7981.592,1394.707,2962.761,2138.536,-,8242.504,-,-,-,-,8152.801,-,-,-,-,7083.003,-,-,-,-,-,-,-,-,-
"페루",51210,4825,27988,8489,-,52128,5163,28143,8691,-,54318,5722,28016,8936,-,56509,6249,27888,9343,-,58126,6376,27894,9570,-,59744,6564,27901,9701,-,60138,6831,27861,10017,-,60532,7137,27821,10359,-,63238,7475,28478,10418,-,-,-,-,-,-,-,-,-,-,-
"유럽",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트리아",56970.77,16126.05,7265.47,2143.47,-,54829.57,15729.52,7212.42,2016.82,-,55005.15,16138.65,7211.17,1873.54,-,51280.48,16288.52,7346.22,1747.44,-,53063.77,16799.96,7376,1644.74,-,54288.9,16497.59,7488.82,1545.96,-,56000.91,17230.52,7444.13,1456.93,-,54555.09,15595.92,7330.2,1373.16,-,54937.47,16520.04,7221.21,1315.42,-,49930.23,15523.86,7197.46,1259.29,-,52141.96,16958.65,7221.16,1210.58,-
"벨라루스",58837.98,5856.31,21402.79,5217.39,-,59773.18,5945.2,21433.87,5280.36,-,61585.42,6136.94,21168.25,5565.81,-,60594.58,6475.94,20654.61,5646.32,-,56237.56,6035.85,20473.15,5560.91,-,55883.62,5652.53,20550.69,5476.46,-,57084.66,5638.71,20941.18,5583.04,-,60054.05,5688.61,20625.07,5834.67,-,59653.03,6190.85,20550.41,5897.35,-,56696.37,6274.46,21139.73,5829.72,-,58521.59,6311.85,21178.89,5975.87,-
"벨기에",89996.69,21128.44,9643.02,2424.83,-,89135.27,19393.17,9579.49,2335.67,-,88917.56,20074.99,9579.71,1951.45,-,83012.23,20393.31,9708.2,1765.11,-,87113.45,20459.26,9715.18,1702.48,-,85230.15,20994.47,9601.71,1593.24,-,84733.8,20933.56,9653.14,1588.73,-,85322.62,21242.32,9533.09,1486.9,-,85542.91,19935.57,9559.92,1425.31,-,78056.08,18380.18,9516.1,1320.29,-,82104.17,18182.55,9414.19,1250.83,-
"불가리아",51474.23,4637.71,4881.61,3734.94,0,46654.14,4370.29,4985,3666.28,0,40854.56,4425.33,5432.2,3741.6,0,43244.03,4808.59,5852.05,3624.35,0,45829.61,5148.63,5890.94,3552.21,0,42745.06,5341.63,6198.09,3488.79,0,45078.84,5219.43,6165.52,3252.05,0,41316.77,4908.82,6024.91,3111.34,0,40337.1,4603.42,6004.04,2997.55,-,34678.69,4316.1,5978.19,3011.64,-,40444.13,4533.86,6106.34,2832.94,-
"크로아티아",19506.45,3286.06,3176.97,1899.2,0,18085.82,3071.57,3061.41,1894.29,0,17336.01,2875,2800.88,1878.21,0,16387.51,3107.88,2736.18,1925.61,0,16640.71,3205.31,2787.2,1977.83,0,17046.54,3029.1,2745.03,2013.28,0,17426.65,3406.58,2843.99,2032.08,0,16480.21,3383.93,2730.74,2006.12,0,16535.95,3556.57,2721.24,1985.63,0,15554.96,3646.34,2700.72,2004.81,-,16272.3,3595.93,2700.94,1877.24,-
"체코",110728.26,15217.04,7650.75,4971.95,-,106916.41,14975.35,7572.9,5145.52,-,101483.57,14852,7484.56,5431.57,-,98467.15,15627.44,7559.94,5425.52,-,99474.44,15355.43,8164.5,5512.08,-,100718.69,15437.81,8405.22,5545.24,-,101495.95,15685,8191.44,5579.54,-,99321.78,16237.99,7989.79,5630.5,-,94310.67,15537.88,7933.44,5669.27,-,84914.69,14763.8,7717.83,5675.72,-,88662.03,16173.01,7844.54,5702.11,-
"덴마크",45337.8,2052.3,12174.11,1088.41,-,40744.65,2095.02,12160.03,1059.11,-,42501.14,2068.18,12154.95,1055.12,-,38210.31,2033.95,12290.96,1073.67,-,35759.13,1873.78,12126.96,1074.74,-,37375.84,2090.18,12332.71,1107.42,-,35178.99,2085.92,12378.69,1130.32,-,35236.42,2098.85,12242.53,1148.22,-,31698.47,1902.23,12175.71,1165.27,-,28803.63,1983.78,12485.85,1210.54,-,30149.36,1934.13,12171.55,1260.54,-
"에스토니아",18604.53,657.37,1328.09,489.72,-,17182.43,902.73,1409.72,468.05,-,18988.85,993,1451.6,431.63,-,18443.48,705.05,1498.19,394.04,-,15635.7,509.42,1459.91,367.56,-,17326.05,493.71,1426.11,357.26,-,18437.69,633.86,1478.63,345.93,-,17594.7,621.29,1480.33,333.79,-,12035.79,614,1559.55,328.51,-,9233.15,289.29,1569.74,314.91,-,10418.13,295.94,1583.94,317.16,-
"핀란드",52754.92,6045.9,6275.26,2739.49,-,47470.18,5870.83,6238.74,2675.78,-,48081.48,5731.99,6350.39,2537.08,-,44234.19,5489.85,6409.25,2386.39,-,40678.38,5627.62,6392.5,2310.73,-,43394.85,5839.47,6438.98,2159.9,-,40969.16,5664.26,6346.67,2050.78,-,41981.89,5662.68,6296.93,2008.15,-,38971.49,5330.91,6445.87,1977.81,-,34396.6,5030.2,6414.59,1914.89,-,34331.49,5346.86,6303.11,1818.03,-
"프랑스",340472.98,51915.6,72120.34,21755.4,-,344990.55,49912.26,71933.47,21363.96,-,345384.7,51554.23,71179.71,19787.16,-,313657.27,51180.65,72736.91,19176.18,-,320009.09,49669.07,72460.41,18145.12,-,323234.27,49469.54,71756.33,18181.5,-,324417.97,50805.42,71786.82,18251.94,-,309891.36,48318.6,70821.43,18038.62,-,303807.59,45370.38,69150.18,19318.47,-,272062.99,39490.5,67668.49,19075.05,-,293275.78,41804.12,66529.31,18451.54,-
"독일",776304.29,61816.26,59394.44,9987.16,-,783203.33,60924.66,60052.38,9167.35,-,803522.36,60750.38,60852,8380.64,-,762832.85,60673.96,62107.72,7779.89,-,767815.04,59700.47,61967.23,7175.14,-,768840.64,61517.88,61546.13,6655.16,-,748981.68,65452.91,60866.86,6281.33,-,718459.61,62548.95,59265.36,5897.27,-,671197.65,59534.42,58525.01,5376.59,-,613329.46,55140.32,57551.88,4901.03,-,642350.64,57180.43,56332.89,4494.05,-
"그리스",92161.13,10044.05,8965.32,5008.62,-,88474.05,10855.79,8839.48,4754.63,-,78070.49,11571.55,8754.65,4865.65,-,74618.33,11938.38,8347.14,4933.42,-,71306.03,11580.37,8165.96,4912.93,-,67047.12,12088.79,8157.39,4981.21,-,70354.84,12383.89,8189.34,5182.25,-,67394.99,11994.43,8121.04,5346.66,-,61325.47,11346.95,8100.53,5380.33,-,51663.76,10158.91,8153.85,5487.96,-,53598.9,9991.75,8045.99,5852.19,-
"헝가리",48151.76,6560.57,5788.94,4368.91,-,45051.43,6257.29,5840.89,4407.51,-,42615.61,5639.9,6206.23,4199.38,-,42068.32,6402.81,6441.54,4080.46,-,44609.41,6993.44,6654.02,3944.23,-,45413.2,6527.65,6945.94,3809.44,-,47082.56,7210.15,6949.64,3830.41,-,46789.15,7443.5,7000.34,3800.65,-,46649.98,7344.45,6989.33,3788.03,-,44679.93,7353.18,7169.75,3762.46,-,46132.72,7149.77,7201.98,3733.37,-
"아이슬란드",1905.03,1829.25,644.46,313.5,-,1855.89,1897.74,640.72,292.56,-,1820.52,1946.31,624.97,302.87,-,1808.91,1921.17,668.28,289.15,-,1853.75,1970.24,659.23,289.49,-,1828.91,1953.28,658.73,274.62,-,1870.24,1999.9,659.58,269.98,-,1911.17,2041.27,637.77,280.2,-,1853.99,2007.33,621.47,241.11,-,1663.79,1974.61,617.01,265.65,-,1766.89,2006.8,620.07,268.48,-
"아일랜드",36909.4,2461.2,18821.03,660.9,-,36998.04,2663.02,19706.42,572.03,-,35849.87,2611.72,20504.14,745.87,-,35189.7,3021.4,20056.24,953.4,-,36855.98,3205.65,20620.34,1042.05,-,38366.92,3424.74,21161.49,1052.21,-,37057.28,3442.59,21897.67,1027,-,36834.88,3184.88,22719.21,995.14,-,35257.93,3141.66,21789.78,975.67,-,33122.21,2828.02,22133.28,972.79,-,34970.15,3242.83,22953.53,943.36,-
"이탈리아",417048.33,39307.6,32780.83,21717.86,-,400272.81,36644.72,33199.96,21832.42,-,367864.85,35764.44,32427.12,20419.32,-,347649.73,35403.26,32144.17,20202.16,-,359966.14,33327.78,32101.67,20340.06,-,356362.9,33571.44,33011.8,20016.14,-,350968.55,33880.67,32580.81,19910.95,-,346503.74,34927.21,32306.49,19893.46,-,336391.23,34037.65,32190.29,19657,-,300047.93,31039.64,33426.51,20455.8,-,332832.13,31852.11,32717.22,20189.97,-
"라트비아",7659.34,839.22,1883.73,684.03,-,7345.2,897.55,1962.72,678.87,-,7266.91,840.2,2025.7,667.61,-,7092.2,853.89,2105.34,661.15,-,7195.93,780.66,2151.47,616.73,-,7270.02,680.22,2163.27,628.61,-,7260.33,758.09,2176.66,581.01,-,7704.78,885.51,2096.41,585.64,-,7476.34,881.41,2198.36,575.76,-,6796.41,861.32,2250.41,574.99,-,7038.59,868.75,2252.96,564.99,-
"리히텐슈타인",179.42,9.1,25.66,1.75,-,188.01,9.41,26,1.74,-,195.23,9.53,24.8,1.74,-,163.71,9.69,25.22,1.63,-,162.27,9.69,25.03,1.65,-,152.31,9.3,25.06,1.63,-,158.3,9.56,24.42,1.63,-,145.51,9.7,24.89,1.61,-,151.61,9.36,25.71,1.64,-,144.41,8.92,25.91,1.64,-,148.42,8.29,25.53,1.66,-
"리투아니아",12274.42,3265.92,4225.78,1338.41,-,12314.21,3183.8,4287.37,1300.6,-,11694.32,2735.37,4254.53,1270.4,-,11316.72,2872.28,4459.44,1208.83,-,11288.47,3179.16,4537.64,1149.78,-,11607.94,3037.76,4444.56,1129.9,-,11548.07,3276.85,4400.01,1119.91,-,11903.4,2844.8,4265.55,999.73,-,11927.03,3072.28,4286.97,958.36,-,11846.91,2878.35,4507.75,932.72,-,12274.22,2755.92,4327.72,893.65,-
"룩셈부르크",10622.27,664.92,647.14,106.15,-,10429.02,634,635.83,105.33,-,9910.11,616.71,648.82,105.67,-,9388.48,626.98,662.81,107.17,-,8921.33,618.12,672.49,101.94,-,8642.75,640.37,694.07,100.63,-,8810.43,649.71,699.07,100.53,-,9116.11,647.37,701.26,98.54,-,9292.38,663.77,690.87,92.98,-,7616.71,620.53,702.97,89.68,-,8039.18,565.94,697.35,88.26,-
"몰타",2591.68,167.87,82.53,118.97,-,2723.82,197.34,84.23,120.88,-,2378.84,216.16,84.47,119.67,-,2364.03,224.25,84.5,134.43,-,1664.24,230.49,84.66,149.77,-,1356.32,243.63,85.57,161.44,-,1533.34,250.58,84.79,159.67,-,1548.59,237.9,83.57,167.75,-,1652.15,227,86.41,184.35,-,1599.6,232.21,89.27,190.78,-,1609.14,235.83,87.71,200.94,-
"모나코",77.12,8.3,-,0.88,-,80.21,7.9,-,1.03,-,81.11,8.96,-,1.06,-,76.21,7.84,-,1.14,-,78.74,8.33,-,1.14,-,77.25,8.07,-,1.1,-,75.48,6.73,-,1.13,-,77.42,8.09,-,1.15,-,73.88,8.23,-,0.9,-,63.12,6.08,-,0.56,-,67.24,6,-,0.4,-
"네덜란드",166508.39,10102.21,17898.84,5413.48,-,163054.43,9675,17704.18,5148.14,-,162117.06,10047.38,18204.71,4908.87,-,154506.28,9524.2,18370.13,4652.97,-,161055.18,9543.62,18998.12,4418.98,-,162057.34,9068.02,19262.57,4256.56,-,159003.07,9686.76,19270.67,4030.66,-,154701.23,9453.47,18671.48,3933.46,-,149356.88,9327.65,18446.62,3805.73,-,133802.55,8574.08,18370.39,3620.77,-,137397.22,8271.08,17974.7,3510.23,-
"노르웨이",38410.66,9024.2,4452.73,2111.56,-,37972.6,8951.58,4471.45,1985.04,-,38042.65,9087.16,4522.96,1962.31,-,38288.83,9083.53,4594.14,1940.19,-,38749.93,9098.18,4662.19,1852.53,-,37898.25,9038.99,4719.28,1790.51,-,37233.07,9023.45,4695.15,1727.15,-,37261.61,9080.59,4673.39,1687.38,-,35690.77,9064.05,4630.87,1572.53,-,34023.36,9001.34,4648.56,1541.37,-,33741.14,9014.56,4701.71,1444.55,-
"폴란드",340815.26,25634.54,31989.59,7359.36,-,334726.44,24631.25,31826.63,6716.42,-,331295.54,23623.32,32464.68,6498,-,317593.86,25102.81,32364.07,6003.98,-,321729.78,24351.84,31705.48,5608.23,-,332453.13,24551.53,32067.1,5243.51,-,345196.89,25068.73,33359.59,5377.97,-,344374.23,25563.41,33688.37,5377.94,-,323527.89,25081.19,32595.16,5182.12,-,307991.99,24516.29,34051.67,4752.48,-,336170.52,24557.99,34035.26,4674.72,-
"포르투갈",48152.46,6731.89,6768.83,6404.99,-,46679.15,6422.79,6793.96,6180.91,-,44527.8,6885.35,6757.3,5986.3,-,43943.52,7361.63,6890.14,5846.47,-,48365.3,7412.42,6911.36,5489.57,-,47201.28,6848.74,6954.21,5347.71,-,51759.75,7272.73,7067.6,5303.92,-,48464.51,6914.39,7148.64,5237.45,-,44373.35,7271.12,7248.62,5222.43,-,38529.55,7213.02,7271.89,5014.89,-,36961.23,7132.1,7258.18,5007.9,-
"루마니아",94322.64,14400.67,18159.6,5988.16,-,93452.1,13087.03,17933.31,6220.87,-,82343.59,11365.24,18508.49,6504.35,-,80950.16,12094.67,18688.57,6481.42,-,79562.43,12137.99,18925.02,6474.38,-,77743.89,12236.89,18829.94,6499.45,-,80478.7,12368.57,18964.97,6546.42,-,80545.64,12664.68,19525.42,6501.07,-,77370.89,12593.74,19243.1,6555.02,-,73800.78,12686.9,19010.69,6537.66,-,76909.92,12794.86,19169.3,6529.07,-
"러시아",1687264.78,207761.59,108071.43,72960.4,-,1694531.45,223948.11,107099.41,75367.55,-,1625241.2,229158.83,109566.79,77838.38,-,1617055.4,229994.2,109447.17,81146.55,-,1611299.3,228047.79,110545.43,83442.44,-,1606095.31,228167.02,114254.25,85451.79,-,1636983.53,242965.69,115168.65,87526.46,-,1688677.37,252270,114800.55,89493.46,-,1682326.41,246342.45,116449.89,91399.2,-,1594101.61,254393.52,118805.28,94061.48,-,1679103.65,259516.02,121284.74,96694.93,-
"슬로바키아",31591.63,8941.52,2514.02,1792.73,-,29310.5,8885.02,2429.13,1826.72,-,29126.56,8613.85,2565.2,1825.62,-,26776.81,8829.68,2698.26,1835.45,-,27420.46,9029.86,2516.87,1902.38,-,27584.34,9244.45,2636.22,1853.66,-,28515.88,9524.85,2492.06,1886.5,-,28353.47,9506.64,2512.48,1903.84,-,26910.32,8638.8,2529.01,1877.59,-,24666.84,8082.04,2531.75,1907.25,-,27417.42,9493.81,2430.57,1884.7,-
"슬로베니아",16372.48,997.36,1740.61,605.56,-,15745.91,1023.62,1724.58,589.02,-,15015.12,1090.76,1709.19,566.93,-,13308.01,1127.97,1756.01,534.13,-,13462.6,1107.87,1799.5,542.49,-,14315.7,1114.4,1822.17,537.76,-,14386.53,1171.85,1787.84,524.21,-,14222.85,1195.05,1787.58,483.65,-,13718.38,1204.55,1807.85,474.04,-,12561.83,1148.84,1812.99,451.12,-,12753.1,1111.14,1813.47,428.77,-
"스페인",268251.06,36350.02,32688.33,17342.74,-,264220.07,34743.05,31623.81,16922.33,-,238976.79,33614.93,31338.11,16522.5,-,238675.21,35454.42,32621.16,15186.64,-,254039.62,30117.65,33236.25,16229.9,-,242950.51,29649.12,33305.31,15744.75,-,257749.99,27410.21,34084.83,15458.5,-,252420.47,27009.26,33971.41,15503.95,-,235842.98,25341.78,33898.36,14731.05,-,200019.57,22939.34,34674.95,14610.5,-,216048.45,24126.53,34369.39,14303.44,-
"스웨덴",43585.38,7695.42,6707.49,2023.98,-,41259.92,7357.02,6613.48,1878.13,-,39658.98,7383.98,6672.86,1757.73,-,38087.65,7274.77,6753.67,1613.32,-,38068.74,7227.29,6767.5,1493.7,-,37546.42,7772.33,6739.91,1409.58,-,36831.25,7526.96,6856.93,1347.52,-,36635.31,7211.45,6672.22,1265.19,-,34921.81,7839.98,6698.81,1146.65,-,31962.96,6377.51,6796.75,1076.81,-,33174.94,6976,6673.59,992.17,-
"스위스",39166.38,4401.34,6155.42,1447.26,15.9,40556.69,4376.18,6157.61,1409.7,16.11,41480.46,4380.51,6079.41,1404.59,16.87,37429.16,4387.99,6214.31,1380.58,13.44,37098.07,4339.67,6112.72,1338.46,14.55,37497,4303.21,6097.53,1300.33,13.91,36509.82,4404.79,6059.64,1256.34,14.54,35215.59,4285.43,6000.13,1224.42,15.6,35092.97,4269.82,5895.44,1199.33,12.92,32659.55,4087.32,5858.68,1171.37,12.81,34148.16,3933.36,5897.73,1142.13,14.35
"우크라이나",296451.67,81232.11,38351.53,12713.69,-,290288.85,77696.23,37207.73,12638.99,-,282153.85,72603.18,41642.84,12843.29,-,246739.48,61965.9,41431.02,12611.32,-,210824.99,56415.15,39378,12548.44,-,224764.59,58086.58,42029.31,12725.67,-,217752.63,51879.16,40995.67,12659.13,-,226285.47,56478.01,44444.96,12606.79,-,219173.09,57599.12,44767.64,12578.26,-,207988.43,56002.11,41687.1,12357.3,-,209744.24,58359.4,47017.37,12137.75,-
"영국",457772.17,39065.03,43748.24,29648.08,-,474323.24,40595.67,43431.22,27978.35,-,458969.55,45168.93,43168.03,24734.16,-,419446.67,45119.81,44513.53,22350.16,-,404705.76,43091.28,44432.03,21651.12,-,385562.8,37939.8,43977.91,20828.8,-,373340.79,38009.86,44289.27,21234.29,-,366933.2,36085.11,43574.18,21277.46,-,352680.36,35713.02,43847.6,20992.67,-,312897.26,34069.6,42518.67,19479.55,-,334967.71,32326.75,43090.47,19104.54,-
"아프리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"남아프리카공화국",412866.173,34421.701,1299.524,21.993,-,423793.552,33729.491,1422.153,22.336,-,424178.426,34681.082,1288.339,22.684,-,401349.318,35367.83,1442.476,23.04,-,402149.623,37263.591,1271.832,23.399,-,401412.722,35862.785,1630.817,23.764,-,393739.104,27738.475,1901.7,26.49,-,405015.82,24390.847,1514.51,26.853,-,399188.165,20991.474,1519.785,27.214,-,371409.33,19020.961,1526.92,35.389,-,-,-,-,-,-
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트레일리아",419233.05,34249.14,79931.9,15593.26,-,424705.28,31896.01,81442.77,14261.48,-,419121.75,29689.14,81700.26,13287.52,-,410566.39,29619.15,82028.02,13237.88,-,422090.18,30478.2,78940.41,12723.02,-,430847.15,30556.66,77867.41,13083.6,-,433232.81,31153.18,81857.28,13337.84,-,435570.38,31810.68,80580.48,12865.88,-,434362.69,32549.67,75065.86,13266.71,-,418708.57,31898.6,72642.23,13490.31,-,404026.89,32992.3,78254.24,13358.22,-
"뉴질랜드",31448.58,4595.21,37334.44,3723.37,4.54,32822.41,4623.53,38019.05,3617.65,4.27,31954.76,4723.67,38179.95,3568.11,3.52,32011.36,4917.18,38755.23,3525.36,3.48,32243.84,5032.14,38269.38,3488.21,3.42,30845.08,4767.76,37853.52,3460.41,3.45,32278.22,4799.33,38007.76,3422.55,3.53,32368.72,4721.64,38326,3356.3,3.64,33499.49,4775.11,38399.83,3311.06,4.3,31116.93,4582.87,38360.19,3266.49,4.18,31210.12,4609.62,37786.14,3214.93,3.78
