"국가별",1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"대한민국",-,-,292105.1,315352.6,343354.2,378546.0,403568.6,433787.9,470280.3,501912.3,431434.5,469414.8,502730.5,516008.7,538458.1,548808.4,557058.8,561521.9,567057.0,580468.8,594047.1,598040.3,656119.7,684756.0,688043.7,697297.6,692089.0,692626.5,693687.7,710645.4,726977.6,701213.7,656222.9,-
"중국",-,-,-,-,-,-,4057617.0,-,-,-,-,-,-,-,-,-,-,8015000.0,-,-,-,-,10543331.0,-,11895765.0,-,12300200.0,-,-,-,-,-,-,-
"인도",-,-,-,-,-,-,1214248.0,-,-,-,-,-,1523766.6,-,-,-,-,-,-,-,-,-,2136826.1,-,-,-,-,-,2839425.0,-,-,-,-,-
"인도네시아",-,-,266818.4,292610.4,306828.6,318657.5,334191.2,-,-,-,-,-,554333.5,537949.0,545911.0,559139.0,583101.0,590736.0,610242.0,607947.0,629710.0,628562.0,685711.0,726262.0,757250.0,796579.0,864948.0,907334.0,883224.0,-,-,-,-,-
"이란",-,-,-,-,-,-,385433.3,-,-,-,-,-,483669.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"이스라엘",-,-,-,-,-,-,-,-,57653.0,-,-,-,67162.9,-,-,69312.5,69588.9,70182.4,71559.9,74738.5,76143.1,72457.5,75241.0,77722.5,83375.0,77818.2,75535.9,78734.2,78619.1,77831.1,78286.0,79171.4,77674.8,-
"사우디아라비아",-,-,165269.0,-,-,-,-,-,-,-,-,-,296059.9,-,-,-,-,-,-,-,-,-,525332.2,-,548262.6,-,-,-,-,-,-,-,-,-
"멕시코",-,-,467413.1,477528.9,479929.7,483660.3,513962.0,503565.3,521689.5,551984.4,577829.1,569142.3,587814.4,583999.1,606421.9,606865.1,626817.0,636926.2,653275.5,687425.9,736252.6,721705.0,719697.3,737877.0,722401.9,735453.2,734998.2,745778.8,785540.4,757106.4,765600.8,736629.6,-,-
"아르헨티나",-,-,220240.8,230413.8,234122.4,239560.1,243598.7,244499.4,256463.9,258303.6,262725.1,264637.8,280309.0,276902.6,269315.6,286381.6,298167.4,307492.7,321462.0,335854.1,331802.2,322554.2,300695.2,310314.5,310670.2,321011.9,322554.6,-,-,-,-,-,-,-
"브라질",-,-,552640.8,574601.5,583848.4,596099.4,613905.5,638769.9,643708.8,668029.6,685872.4,702927.6,725162.1,744084.2,760963.1,778785.7,815887.2,830176.9,837355.4,843618.6,872592.8,858585.5,921055.1,954163.3,985944.6,1030985.7,1062897.0,1041677.0,1014702.4,-,-,-,-,-
"칠레",-,-,48818.7,47107.5,49071.3,51773.1,54516.6,57660.9,63314.6,69817.2,70882.6,73878.0,71498.7,69957.3,71151.2,72184.5,77731.9,78763.6,80679.0,89995.7,90161.3,86932.0,86969.7,95615.7,101067.2,100438.2,96796.6,103039.0,107545.5,108024.6,109460.8,111026.6,105551.9,-
"콜롬비아",-,-,101878.8,104424.8,109571.3,111662.3,113044.9,115599.6,117221.6,123168.8,123130.1,117878.9,120643.7,119766.8,120091.3,124665.6,127551.9,132469.3,136731.4,139037.6,140123.0,145672.9,155060.4,154098.6,157725.9,162655.7,165839.3,170637.1,175628.9,171035.5,180727.2,-,-,-
"코스타리카",-,-,8196.6,8056.6,8797.3,8892.5,9622.3,9693.6,9562.8,9272.5,9811.8,9951.7,9945.8,10292.0,10518.5,10893.0,10924.2,11196.0,11817.6,12678.7,12709.4,12534.6,12896.0,13284.9,13405.6,13735.7,13850.1,13603.6,14234.5,14477.6,-,-,-,-
"페루",-,-,-,-,-,-,57582.9,-,-,-,-,-,62195.7,-,-,-,-,67528.3,-,-,-,-,83995.9,-,84585.3,-,91918.7,-,96302.9,-,-,-,-,-
"남아프리카공화국",-,-,347349.4,-,-,-,379837.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"미국",-,-,6487331.0,6418406.2,6534880.1,6639525.5,6745166.8,6821933.7,7023529.6,7079206.9,7124684.3,7169885.4,7369163.0,7253522.3,7293277.7,7352702.4,7464364.9,7477358.4,7407921.5,7511448.0,7294541.7,6840741.5,7058197.9,6907203.2,6670533.5,6841661.1,6898525.6,6737358.6,6578432.4,6561824.4,6754831.7,6617916.9,6025973.6,6340228.3
"러시아",-,-,3166579.1,3005319.4,2524618.0,2385612.0,2122812.4,2070711.5,2019459.8,1901804.2,1870018.3,1900503.7,1895001.4,1928620.0,1908501.9,1940117.8,1952617.2,1970602.7,2030163.1,2030122.3,2059490.3,1925038.2,2019393.4,2076058.2,2100946.5,2041805.2,2037643.3,2033335.0,2033968.4,2082644.3,2145241.4,2136518.0,2061361.9,2156599.3
"일본",-,-,1269334.0,1283796.3,1295612.0,1291392.1,1352429.8,1373818.3,1386747.6,1378810.2,1330304.2,1353662.4,1373303.4,1347561.4,1371613.9,1378452.0,1369829.3,1377463.9,1356080.3,1391300.3,1318507.4,1246549.6,1300046.8,1350741.1,1393594.2,1405350.4,1356511.0,1317836.2,1300146.8,1286736.3,1242715.7,1207742.4,1144932.5,1168094.5
"독일",-,-,1251224.8,1205064.6,1155625.6,1146306.7,1127792.6,1120660.8,1137869.0,1102187.4,1077604.1,1043180.8,1040191.8,1054869.1,1033037.9,1029390.0,1010291.1,984987.0,991897.4,964865.1,964974.3,898336.0,932379.1,907502.2,913347.7,933505.4,893394.4,896657.9,898559.8,881582.8,846171.2,794633.7,730922.7,760358.0
"캐나다",-,-,588602.8,582031.2,599242.7,601743.7,621934.1,639070.3,660767.8,676394.2,682434.8,694516.9,719463.7,710171.8,715489.8,734140.6,736725.5,732220.1,725289.2,748070.1,730801.2,689549.3,701867.6,711312.8,716370.5,723096.3,720195.5,722918.3,704927.9,712233.8,724615.8,723679.3,658788.4,670428.3
"튀르키예",-,-,219526.2,226794.7,233132.5,240771.8,234387.8,248248.9,267581.4,278813.8,280319.0,277776.8,298916.8,279740.1,285623.4,304794.8,314423.6,337575.0,358002.5,391697.0,388494.6,395177.1,398793.2,428617.6,448184.5,440195.3,459489.5,474967.5,501107.9,528565.9,523108.0,508725.9,523990.8,564389.8
"오스트레일리아",-,-,438056.8,438049.3,441752.2,442282.5,442610.6,451076.5,457575.0,469835.7,484037.1,489971.2,501589.0,509456.1,513171.0,511714.2,528827.4,535589.8,540017.8,546739.5,549128.8,552127.4,547172.8,549007.4,552305.6,543798.7,535451.4,544231.8,552354.8,559581.1,560827.4,555244.9,536739.7,528631.7
"영국",-,-,806301.8,815170.0,794899.5,775932.8,763724.1,757644.2,778384.7,754225.9,752806.8,723801.6,723919.6,727063.5,705879.6,711313.3,707931.0,699595.4,692195.5,680031.4,658727.3,601900.3,615724.6,570233.5,586328.5,572040.7,531430.2,513880.2,488309.3,476874.2,467870.0,453233.7,408965.1,429489.5
"프랑스",-,-,540830.7,566897.4,557279.9,536244.5,528083.8,534172.2,552521.6,544943.6,559284.3,554358.8,548714.5,554283.3,548271.5,552609.5,552209.1,553899.5,543309.9,533554.4,528088.2,506882.1,511152.9,486264.3,488200.3,487905.8,456751.0,460283.7,462641.6,465262.2,447070.0,437646.6,398297.0,420060.8
"이탈리아",-,-,521480.3,522696.7,521991.4,515160.0,509371.4,535653.7,530375.9,538111.4,550586.0,556140.4,559978.1,561840.0,567753.1,587247.9,592903.4,594197.4,584053.1,578814.5,566243.0,511655.0,523465.7,510854.6,491949.9,456475.7,435399.3,445735.7,442962.3,437341.0,433630.9,422276.2,384969.9,417591.4
"폴란드",579868.8,559046.7,474554.3,463180.0,450856.6,450937.3,444827.5,446731.9,460383.5,450012.3,419389.8,407531.8,393992.7,392523.0,382301.8,395538.6,400799.4,400708.7,415341.3,414652.8,407857.2,389826.8,407237.0,405798.8,397900.7,393881.5,381064.7,383395.3,394315.3,409003.2,409004.0,386386.4,371312.4,399438.5
"카자흐스탄",-,-,386682.8,374536.0,351663.7,318608.9,273342.8,260567.7,247873.0,244367.6,252975.0,224661.2,260434.1,247386.5,263995.4,278029.5,282922.8,287466.4,301694.8,303873.7,300707.9,294889.3,315855.5,306112.3,311685.6,320869.5,342321.1,346827.1,346787.3,366656.8,383836.6,352690.7,333971.0,338123.4
"우크라이나",-,-,942800.5,856425.6,801274.6,711081.2,604913.2,562107.6,515421.5,499632.7,480913.0,449769.1,427917.2,445990.7,431034.5,440311.8,443118.4,442402.0,460035.6,463415.4,451145.5,390533.1,407345.8,428749.0,417831.8,409243.2,362747.7,319166.6,337606.2,323286.6,339815.2,334118.1,318035.0,327258.8
"스페인",-,-,287710.3,295442.8,304833.8,294733.4,310885.5,327011.1,318543.3,332619.7,342183.0,368362.6,383276.4,382042.8,400722.5,407928.8,423589.7,438759.6,432096.7,442831.8,409174.5,369811.1,354652.3,354632.2,347509.3,320452.3,321937.4,333623.4,321649.7,334703.5,328905.1,309814.2,272244.4,288847.8
"네덜란드",-,-,221781.0,229712.0,230151.1,230464.3,231199.9,231305.6,241662.1,233328.5,233540.2,221071.1,219454.9,220583.2,218256.5,218993.8,220479.0,214667.0,209523.8,208077.9,207941.4,202300.7,214236.6,199922.9,195581.8,195278.0,187053.6,194015.9,194644.5,191991.2,186759.6,180936.9,164367.8,167153.3
"체코",-,-,198775.3,180859.7,175034.9,168323.7,159410.6,158372.0,161709.7,157200.4,151034.6,141062.0,151139.2,150760.2,146965.8,150152.9,151010.0,148935.0,150166.8,151829.9,146768.6,137280.3,140167.6,138568.0,134610.2,129251.7,127080.0,128506.5,130107.0,130951.9,129180.1,123451.3,113072.1,118381.7
"루마니아",-,-,257137.2,210408.3,194856.7,184393.9,181845.5,188741.8,191736.2,185152.6,168185.2,150290.1,142238.3,145982.3,147998.8,153862.7,152121.6,151327.1,152350.5,155930.8,152897.6,131293.9,126669.9,132871.1,130693.3,118721.7,118214.8,117099.8,115310.2,118358.7,119236.8,115762.8,112036.0,115403.2
"벨기에",-,-,145844.5,148579.6,148077.8,146896.9,151445.5,153579.8,157228.0,148820.7,154012.9,147732.8,148877.3,147319.1,147415.1,147731.5,148523.9,145418.4,142715.6,139090.8,139030.9,126438.5,133644.3,123193.0,120443.6,120523.7,114878.9,118990.4,117419.6,116909.2,117584.9,116463.7,107272.7,110951.7
"벨라루스",-,-,145339.9,139713.4,126031.2,112296.4,96343.5,87956.0,88760.2,89022.1,87757.9,84261.5,81145.9,79825.9,79125.3,80871.1,84545.8,86538.4,89856.6,88251.0,91672.8,89716.1,91884.3,91314.5,92432.6,94456.4,93371.4,88307.5,87563.3,89247.6,92202.4,92291.6,89940.3,91988.2
"오스트리아",-,-,79047.2,82711.2,76142.8,76517.9,76726.0,79953.2,83112.9,82719.6,82012.9,80455.2,80619.4,84514.1,86267.5,91636.3,91427.9,92588.6,90158.7,87378.0,86770.8,80137.0,84693.3,82505.8,79788.3,80228.5,76662.7,78884.5,79821.3,82132.5,78854.4,79994.1,73910.8,77532.4
"그리스",-,-,103985.7,104006.3,105287.7,104828.0,107457.6,109581.1,112615.8,117470.5,122993.7,122985.9,126659.5,127731.0,127719.2,131569.0,132215.1,136748.1,133270.7,135855.4,132481.9,125261.4,119160.0,116179.1,112924.0,103262.3,99837.3,95965.3,92274.5,96110.3,92857.1,86153.3,75464.5,77488.8
"뉴질랜드",-,-,64720.1,65688.4,66835.0,66693.8,67859.2,68394.7,70551.5,73381.5,71186.9,72975.5,74850.5,77755.8,77682.4,79827.4,79669.2,81752.2,81773.4,79673.3,79350.4,76647.3,77328.0,77106.2,79086.9,78430.0,79212.6,79037.0,76930.2,78511.4,78776.3,79989.8,77330.7,76824.6
"헝가리",-,-,94985.0,88674.8,78847.3,79865.0,78750.6,77647.7,79804.3,78308.3,77784.5,78248.0,75378.3,77185.0,75478.6,78367.7,77192.1,76954.9,75660.3,74010.8,71954.6,65924.5,66533.8,64870.2,61557.1,58661.1,58993.1,62201.1,62696.2,65072.8,65033.6,64771.8,62965.3,64217.8
"아일랜드",-,-,55642.8,56553.5,56589.6,57186.8,58593.6,60080.7,62245.2,63683.6,66292.5,67523.4,69712.4,71814.5,69975.2,70468.5,69723.0,71531.5,71019.5,69874.9,69330.4,63528.3,63032.2,58852.5,59939.5,59711.6,59220.7,61724.0,64005.4,63424.5,63734.1,61165.0,59056.3,62109.9
"포르투갈",-,-,59473.4,61397.5,65243.1,63745.5,64652.6,69306.3,67012.8,70199.5,75058.7,83168.6,82420.0,81939.9,86395.0,81299.2,84520.6,86489.2,81649.5,79325.5,76900.5,73810.1,69529.9,68058.2,66076.8,64156.8,64041.8,68178.6,66351.9,71404.0,67765.0,64115.5,58029.4,56359.4
"불가리아",-,-,98910.3,80843.2,75325.9,74664.0,70605.3,72168.4,72615.2,69401.6,65356.8,58274.2,57387.5,60267.2,57719.9,62658.9,61760.6,62364.3,63088.4,67006.2,65625.0,56758.6,59383.2,64728.5,59675.7,54453.7,57529.0,60421.4,57773.6,59715.8,55361.8,53942.1,47984.6,53917.3
"노르웨이",-,-,50712.5,48339.0,46706.8,48598.7,50502.1,50834.5,53717.3,53693.4,53765.4,54741.4,54074.2,55298.6,54172.9,54947.6,55428.0,54471.7,54568.9,56272.9,54881.8,52541.1,54925.1,53999.2,53380.7,53615.1,53906.7,54362.8,53447.0,52678.8,52703.0,50958.2,49214.6,48902.0
"스웨덴",-,-,71478.3,71587.8,71252.6,71468.1,73940.3,73326.2,77239.0,72345.7,72734.2,69602.8,68349.1,69128.5,69735.2,70071.5,69410.3,66540.9,66183.7,65034.9,62628.0,58395.3,64375.7,60012.3,57108.6,55473.6,53729.4,53557.2,53468.3,52562.7,51784.2,50607.2,46214.0,47816.7
"핀란드",-,-,71087.8,69041.5,67681.5,69915.2,75492.4,71743.6,77729.6,76409.3,72727.2,72048.0,70136.6,75474.8,77885.7,85490.4,81739.4,69704.7,81112.6,79441.4,71310.3,67693.6,75556.0,67815.6,62255.5,62700.9,58519.7,55009.2,57833.2,55030.9,55949.7,52726.1,47756.3,47799.5
"덴마크",-,-,71820.9,82433.0,76517.6,78670.9,82598.8,79748.7,92928.7,83411.4,79455.9,76824.9,72662.5,74398.1,73871.2,79006.6,73060.1,68748.2,76500.4,71880.3,68291.4,65544.9,65857.5,60652.6,56058.8,57779.4,53608.9,50834.6,52906.2,50773.9,50726.0,46941.7,44483.8,45515.6
"스위스",-,-,54933.9,56818.3,56567.9,53980.3,52929.3,53818.4,54468.4,53252.2,54784.1,54585.8,53839.3,55364.3,53808.3,54870.4,55465.8,56089.9,55758.8,53817.0,55211.2,53726.3,55306.9,51186.3,52516.3,53361.8,49425.5,48903.5,49212.0,48245.1,46741.2,46470.5,43789.7,45135.7
"슬로바키아",-,-,73738.7,64343.4,58624.8,55242.9,52686.7,53180.0,52998.0,52819.7,52118.3,50854.3,48986.2,51256.6,49870.2,49973.5,50680.0,50666.3,50445.0,48699.4,49214.2,44955.4,45766.6,44839.9,42451.4,42131.2,40140.2,40869.6,41318.7,42419.3,42276.4,39955.7,37187.9,41226.5
"크로아티아",-,-,31454.2,24818.2,22932.6,22930.4,22015.0,22686.4,23180.1,24543.1,24667.9,25955.2,25653.7,26840.7,27906.9,29369.4,29386.5,29876.4,30283.9,31720.9,30767.5,28577.6,28171.1,27868.7,26113.1,24890.1,24157.2,24611.1,24833.9,25709.3,24601.0,24799.4,23906.8,24446.4
"리투아니아",-,-,48134.5,50100.7,31026.9,24901.8,23515.7,22486.0,23469.1,23021.5,23912.7,21098.3,19493.7,20266.2,20626.1,20792.9,21592.7,22439.8,22756.1,24730.0,23832.4,19826.1,20741.8,21104.5,21086.0,19954.6,19857.3,20155.1,20220.2,20344.9,20013.5,20244.6,20165.7,20251.5
"슬로베니아",-,-,18797.7,17447.8,17432.3,17667.8,18082.3,18863.3,19463.6,20003.9,19600.9,18985.9,18769.4,20040.6,20318.6,19987.8,20386.4,20643.3,20833.7,21020.4,21743.3,19566.6,19797.9,19716.0,19083.1,18382.0,16726.1,16912.5,17790.0,17870.4,17689.1,17204.8,15974.8,16106.5
"에스토니아",-,-,40276.4,37402.7,27215.5,21751.7,22225.0,20063.9,21007.7,20719.3,18992.0,17829.2,17453.3,17888.0,17300.1,19233.3,19362.3,19140.6,18490.1,22046.4,19941.8,16508.3,21111.6,21079.7,19962.9,21865.1,21040.8,17972.6,19603.1,20896.1,20030.1,14537.9,11407.1,12615.2
"라트비아",-,-,26022.7,24132.7,19362.0,15905.4,13958.3,12589.8,12639.3,12080.5,11576.4,10790.4,10167.8,10760.0,10728.0,10921.2,10862.7,11020.4,11489.4,11936.0,11475.4,10790.6,11857.9,11066.3,10884.3,10800.4,10712.6,10744.8,10742.1,10776.1,11272.3,11131.9,10483.1,10725.3
"룩셈부르크",-,-,12722.4,13353.3,13118.3,13281.4,12447.6,10078.5,10141.5,9494.7,8590.9,9051.3,9635.0,10137.3,10915.3,11366.8,12740.9,12993.8,12824.5,12236.3,12126.2,11584.2,12159.1,12040.5,11804.2,11281.3,10785.4,10313.9,10077.8,10259.7,10563.3,10740.0,9029.9,9390.7
"키프로스",-,-,5571.7,6076.4,6513.7,6800.6,7057.4,6972.2,7345.0,7439.0,7754.9,8032.3,8306.4,8247.8,8482.3,8874.1,9077.6,9222.4,9470.5,9803.7,10025.4,9790.0,9455.9,9158.5,8624.7,7920.2,8294.9,8343.3,8790.1,8966.1,8821.2,8891.6,8502.9,8670.0
"아이슬란드",-,-,3682.0,3475.8,3409.1,3496.4,3424.4,3554.7,3615.8,3774.5,3907.4,4123.1,4154.2,4049.7,4143.9,4106.9,4210.9,4059.3,4619.4,4924.3,5307.8,5001.5,4906.4,4692.3,4686.9,4694.7,4687.5,4772.7,4715.5,4799.7,4870.4,4723.9,4521.1,4662.2
"몰타",-,-,2626.4,2480.1,2513.1,3115.8,2894.1,2691.1,2781.8,2813.5,2787.7,2845.1,2749.7,3026.0,3046.8,3269.0,3176.1,2997.7,3052.2,3139.8,3019.9,2885.3,2962.3,2961.1,3126.3,2799.2,2807.2,2129.2,1847.0,2028.4,2037.8,2149.9,2111.9,2133.6
"리히텐슈타인",-,-,229.6,237.2,237.3,244.4,230.7,234.4,236.7,249.2,260.2,257.1,247.6,247.3,253.6,263.7,264.0,264.5,268.2,238.9,258.6,243.8,228.8,215.9,225.2,231.3,200.3,198.6,188.3,193.9,181.7,188.3,180.9,183.9
"모나코",-,-,102.5,103.3,109.0,108.1,108.8,105.4,109.2,107.9,107.0,108.2,106.3,106.7,107.1,104.1,98.9,97.7,93.3,93.1,93.8,90.2,87.8,86.3,89.1,91.1,85.2,88.2,86.4,83.3,86.7,83.0,69.8,73.6
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"유럽",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"아프리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
